-- The following OPTIONAL packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following RUNTIME packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following OPTIONAL packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following OPTIONAL packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following RECOMMENDED packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following RECOMMENDED packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following RECOMMENDED packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following REQUIRED packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following REQUIRED packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following REQUIRED packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- The following REQUIRED packages have been found:

 \* Foo, The Foo package, <https://foo.example/>

-- Configuring done
